--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> R (stackTrace-25): {"type":"response","request_seq":25,"success":true,"command":"stackTrace","body":{"stackFrames":[{"id":1,"name":"Void FoodController:CreateSlice (Vector3, Single, Single, Boolean)","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":264,"column":0},{"id":2,"name":"Void FoodController:SetNewScale ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":184,"column":0},{"id":3,"name":"Void FoodController:SliceFood ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":129,"column":0},{"id":4,"name":"Void UnityEngine.Events.InvokableCall:Invoke ()","line":0,"column":0},{"id":5,"name":"Void UnityEngine.Events.UnityEvent:Invoke ()","line":0,"column":0},{"id":6,"name":"Void UnityEngine.UI.Button:Press ()","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":70,"column":0},{"id":7,"name":"Void UnityEngine.UI.Button:OnPointerClick (PointerEventData)","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":114,"column":0},{"id":8,"name":"Void UnityEngine.EventSystems.ExecuteEvents:Execute (IPointerClickHandler, BaseEventData)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":57,"column":0},{"id":9,"name":"Boolean UnityEngine.EventSystems.ExecuteEvents:Execute (GameObject, BaseEventData, EventFunction`1)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":272,"column":0},{"id":10,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ReleaseMouse (PointerEventData, GameObject)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":190,"column":0},{"id":11,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMousePress (MouseButtonEventData)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":640,"column":0},{"id":12,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent (Int32)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":546,"column":0},{"id":13,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":526,"column":0},{"id":14,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:Process ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":280,"column":0},{"id":15,"name":"Void UnityEngine.EventSystems.EventSystem:Update ()","source":{"name":"EventSystem.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\EventSystem.cs","sources":[],"checksums":[]},"line":501,"column":0}],"totalFrames":15},"seq":1099}
<--   C (scopes-26): {"command":"scopes","arguments":{"frameId":1},"type":"request","seq":26}
--> R (scopes-26): {"type":"response","request_seq":26,"success":true,"command":"scopes","body":{"scopes":[{"presentationHint":"locals","name":"Locals","variablesReference":1,"expensive":false}]},"seq":1100}
<--   C (variables-27): {"command":"variables","arguments":{"variablesReference":1},"type":"request","seq":27}
--> R (variables-27): {"type":"response","request_seq":27,"success":true,"command":"variables","body":{"variables":[{"name":"Active scene","value":"{UnityEngine.SceneManagement.Scene}","type":"UnityEngine.SceneManagement.Scene","variablesReference":2},{"name":"this","value":"\"Holder (FoodController)\"","type":"FoodController","variablesReference":3},{"name":"this.gameObject","value":"\"Holder (UnityEngine.GameObject)\"","type":"UnityEngine.GameObject","variablesReference":4},{"name":"newSliceScale","value":"\"(10.00, 3.00, 10.00)\"","type":"UnityEngine.Vector3","variablesReference":5},{"name":"isXLarger","value":"false","type":"bool","variablesReference":0},{"name":"newSlice","value":"null","type":"UnityEngine.GameObject","variablesReference":0},{"name":"slicePosition","value":"\"(0.00, 0.00, 0.00)\"","type":"UnityEngine.Vector3","variablesReference":6},{"name":"increaseX","value":"0","type":"float","variablesReference":0},{"name":"increaseZ","value":"0","type":"float","variablesReference":0},{"name":"newScale","value":"\"(1.00, 1.00, 0.70)\"","type":"UnityEngine.Vector3","variablesReference":7},{"name":"xDiff","value":"0","type":"float","variablesReference":0},{"name":"zDiff","value":"0.3","type":"float","variablesReference":0},{"name":"isSpawnPointA","value":"true","type":"bool","variablesReference":0}]},"seq":1101}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-319138928},"seq":1102}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-320278976},"seq":1103}
<--   C (evaluate-28): {"command":"evaluate","arguments":{"expression":"newSliceScale","frameId":1,"context":"hover"},"type":"request","seq":28}
--> R (evaluate-28): {"type":"response","request_seq":28,"success":true,"command":"evaluate","body":{"result":"\"(10.00, 3.00, 10.00)\"","type":"UnityEngine.Vector3","variablesReference":8},"seq":1104}
<--   C (variables-29): {"command":"variables","arguments":{"variablesReference":8},"type":"request","seq":29}
--> R (variables-29): {"type":"response","request_seq":29,"success":true,"command":"variables","body":{"variables":[{"name":"magnitude","value":"14.456832","type":"float","variablesReference":0},{"name":"normalized","value":"\"(0.69, 0.21, 0.69)\"","type":"UnityEngine.Vector3","variablesReference":9},{"name":"sqrMagnitude","value":"209","type":"float","variablesReference":0},{"name":"x","value":"10","type":"float","variablesReference":0},{"name":"y","value":"3","type":"float","variablesReference":0},{"name":"z","value":"10","type":"float","variablesReference":0},{"name":"Static members","value":"","type":"","variablesReference":10}]},"seq":1105}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-320279280},"seq":1106}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-320280496},"seq":1107}
<--   C (evaluate-30): {"command":"evaluate","arguments":{"expression":"newSliceScale","frameId":1,"context":"hover"},"type":"request","seq":30}
--> R (evaluate-30): {"type":"response","request_seq":30,"success":true,"command":"evaluate","body":{"result":"\"(10.00, 3.00, 10.00)\"","type":"UnityEngine.Vector3","variablesReference":11},"seq":1108}
<--   C (variables-31): {"command":"variables","arguments":{"variablesReference":11},"type":"request","seq":31}
--> R (variables-31): {"type":"response","request_seq":31,"success":true,"command":"variables","body":{"variables":[{"name":"magnitude","value":"14.456832","type":"float","variablesReference":0},{"name":"normalized","value":"\"(0.69, 0.21, 0.69)\"","type":"UnityEngine.Vector3","variablesReference":12},{"name":"sqrMagnitude","value":"209","type":"float","variablesReference":0},{"name":"x","value":"10","type":"float","variablesReference":0},{"name":"y","value":"3","type":"float","variablesReference":0},{"name":"z","value":"10","type":"float","variablesReference":0},{"name":"Static members","value":"","type":"","variablesReference":13}]},"seq":1109}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-320279888},"seq":1110}
<--   C (evaluate-32): {"command":"evaluate","arguments":{"expression":"ReplaceY","frameId":1,"context":"hover"},"type":"request","seq":32}
--> R (evaluate-32): {"type":"response","request_seq":32,"success":true,"command":"evaluate","body":{"result":"The identifier `ReplaceY` is not in the scope","type":"","variablesReference":0},"seq":1111}
<--   C (evaluate-33): {"command":"evaluate","arguments":{"expression":"newSliceScale","frameId":1,"context":"hover"},"type":"request","seq":33}
--> R (evaluate-33): {"type":"response","request_seq":33,"success":true,"command":"evaluate","body":{"result":"\"(10.00, 3.00, 10.00)\"","type":"UnityEngine.Vector3","variablesReference":14},"seq":1112}
<--   C (variables-34): {"command":"variables","arguments":{"variablesReference":14},"type":"request","seq":34}
--> R (variables-34): {"type":"response","request_seq":34,"success":true,"command":"variables","body":{"variables":[{"name":"magnitude","value":"14.456832","type":"float","variablesReference":0},{"name":"normalized","value":"\"(0.69, 0.21, 0.69)\"","type":"UnityEngine.Vector3","variablesReference":15},{"name":"sqrMagnitude","value":"209","type":"float","variablesReference":0},{"name":"x","value":"10","type":"float","variablesReference":0},{"name":"y","value":"3","type":"float","variablesReference":0},{"name":"z","value":"10","type":"float","variablesReference":0},{"name":"Static members","value":"","type":"","variablesReference":16}]},"seq":1113}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-320279584},"seq":1114}
<--   C (next-35): {"command":"next","arguments":{"threadId":-531583424},"type":"request","seq":35}
--> R (next-35): {"type":"response","request_seq":35,"success":true,"command":"next","body":{},"seq":1115}
--> E (stopped): {"type":"event","event":"stopped","body":{"reason":"step","threadId":-531583424,"allThreadsStopped":true},"seq":1116}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-320282320},"seq":1117}
<--   C (threads-36): {"command":"threads","type":"request","seq":36}
--> R (threads-36): {"type":"response","request_seq":36,"success":true,"command":"threads","body":{"threads":[{"id":-320281104,"name":"Thread #3974686192"},{"id":-320282320,"name":"Thread #3974684976"},{"id":-320282016,"name":"Thread #3974685280"},{"id":-531583424,"name":"Thread #3763383872"},{"id":-320281712,"name":"Timer-Scheduler"}]},"seq":1118}
<--   C (stackTrace-37): {"command":"stackTrace","arguments":{"threadId":-531583424,"startFrame":0,"levels":20},"type":"request","seq":37}
--> R (stackTrace-37): {"type":"response","request_seq":37,"success":true,"command":"stackTrace","body":{"stackFrames":[{"id":1,"name":"Void FoodController:CreateSlice (Vector3, Single, Single, Boolean)","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":267,"column":0},{"id":2,"name":"Void FoodController:SetNewScale ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":184,"column":0},{"id":3,"name":"Void FoodController:SliceFood ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":129,"column":0},{"id":4,"name":"Void UnityEngine.Events.InvokableCall:Invoke ()","line":0,"column":0},{"id":5,"name":"Void UnityEngine.Events.UnityEvent:Invoke ()","line":0,"column":0},{"id":6,"name":"Void UnityEngine.UI.Button:Press ()","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":70,"column":0},{"id":7,"name":"Void UnityEngine.UI.Button:OnPointerClick (PointerEventData)","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":114,"column":0},{"id":8,"name":"Void UnityEngine.EventSystems.ExecuteEvents:Execute (IPointerClickHandler, BaseEventData)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":57,"column":0},{"id":9,"name":"Boolean UnityEngine.EventSystems.ExecuteEvents:Execute (GameObject, BaseEventData, EventFunction`1)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":272,"column":0},{"id":10,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ReleaseMouse (PointerEventData, GameObject)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":190,"column":0},{"id":11,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMousePress (MouseButtonEventData)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":640,"column":0},{"id":12,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent (Int32)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":546,"column":0},{"id":13,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":526,"column":0},{"id":14,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:Process ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":280,"column":0},{"id":15,"name":"Void UnityEngine.EventSystems.EventSystem:Update ()","source":{"name":"EventSystem.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\EventSystem.cs","sources":[],"checksums":[]},"line":501,"column":0}],"totalFrames":15},"seq":1119}
<--   C (threads-38): {"command":"threads","type":"request","seq":38}
--> R (threads-38): {"type":"response","request_seq":38,"success":true,"command":"threads","body":{"threads":[{"id":-320281104,"name":"Thread #3974686192"},{"id":-320282320,"name":"Thread #3974684976"},{"id":-320282016,"name":"Thread #3974685280"},{"id":-531583424,"name":"Thread #3763383872"},{"id":-320281712,"name":"Timer-Scheduler"}]},"seq":1120}
<--   C (evaluate-39): {"command":"evaluate","arguments":{"expression":"isXLarger","frameId":1,"context":"hover"},"type":"request","seq":39}
--> R (evaluate-39): {"type":"response","request_seq":39,"success":true,"command":"evaluate","body":{"result":"false","type":"bool","variablesReference":0},"seq":1121}
<--   C (stepIn-40): {"command":"stepIn","arguments":{"threadId":-531583424},"type":"request","seq":40}
--> R (stepIn-40): {"type":"response","request_seq":40,"success":true,"command":"stepIn","body":{},"seq":1122}
--> E (stopped): {"type":"event","event":"stopped","body":{"reason":"step","threadId":-531583424,"allThreadsStopped":true},"seq":1123}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-320282624},"seq":1124}
<--   C (threads-41): {"command":"threads","type":"request","seq":41}
--> R (threads-41): {"type":"response","request_seq":41,"success":true,"command":"threads","body":{"threads":[{"id":-320282624,"name":"Thread #3974684672"},{"id":-320281104,"name":"Thread #3974686192"},{"id":-320282320,"name":"Thread #3974684976"},{"id":-320282016,"name":"Thread #3974685280"},{"id":-531583424,"name":"Thread #3763383872"},{"id":-320281712,"name":"Timer-Scheduler"}]},"seq":1125}
<--   C (stackTrace-42): {"command":"stackTrace","arguments":{"threadId":-531583424,"startFrame":0,"levels":20},"type":"request","seq":42}
--> R (stackTrace-42): {"type":"response","request_seq":42,"success":true,"command":"stackTrace","body":{"stackFrames":[{"id":1,"name":"Void FoodController:CreateSlice (Vector3, Single, Single, Boolean)","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":272,"column":0},{"id":2,"name":"Void FoodController:SetNewScale ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":184,"column":0},{"id":3,"name":"Void FoodController:SliceFood ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":129,"column":0},{"id":4,"name":"Void UnityEngine.Events.InvokableCall:Invoke ()","line":0,"column":0},{"id":5,"name":"Void UnityEngine.Events.UnityEvent:Invoke ()","line":0,"column":0},{"id":6,"name":"Void UnityEngine.UI.Button:Press ()","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":70,"column":0},{"id":7,"name":"Void UnityEngine.UI.Button:OnPointerClick (PointerEventData)","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":114,"column":0},{"id":8,"name":"Void UnityEngine.EventSystems.ExecuteEvents:Execute (IPointerClickHandler, BaseEventData)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":57,"column":0},{"id":9,"name":"Boolean UnityEngine.EventSystems.ExecuteEvents:Execute (GameObject, BaseEventData, EventFunction`1)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":272,"column":0},{"id":10,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ReleaseMouse (PointerEventData, GameObject)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":190,"column":0},{"id":11,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMousePress (MouseButtonEventData)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":640,"column":0},{"id":12,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent (Int32)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":546,"column":0},{"id":13,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":526,"column":0},{"id":14,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:Process ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":280,"column":0},{"id":15,"name":"Void UnityEngine.EventSystems.EventSystem:Update ()","source":{"name":"EventSystem.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\EventSystem.cs","sources":[],"checksums":[]},"line":501,"column":0}],"totalFrames":15},"seq":1126}
